Initialising Weights Using Xavier Weight Initialisation
Hidden Units: 60
Number of Epochs: 100000

****************
Learning Rate: 5e-06
****************

Training log:
Prediction: I

Target: V
Prediction: V

Target: W
Prediction: W

Target: A
Prediction: A

Target: I
Prediction: I

Target: J
Prediction: J

Target: B
Prediction: B

Target: F
Prediction: P

Target: P
Prediction: P

Target: E
Prediction: X

Target: W
Prediction: W

Target: C
Prediction: C

Target: H
Prediction: R

Target: Y
Prediction: Y

Target: R
Prediction: B

Target: F
Prediction: N

Target: N
Prediction: N

Target: K
Prediction: K

Target: S
Prediction: X

Target: Z
Prediction: Z

Target: M
Prediction: M

Target: F
Prediction: F

Target: C
Prediction: C

Target: C
Prediction: C

Target: O
Prediction: O

Target: N
Prediction: N

Target: C
Prediction: C

Target: E
Prediction: E

Target: B
Prediction: B

Target: B
Prediction: B

Target: G
Prediction: O

Target: N
Prediction: N

Target: S
Prediction: B

Target: D
Prediction: D

Target: G
Prediction: G

Target: V
Prediction: V

Target: Q
Prediction: Q

Target: W
Prediction: W

Target: T
Prediction: T

Target: K
Prediction: K

Target: J
Prediction: X

Target: A
Prediction: A

Target: N
Prediction: T

Target: R
Prediction: B

Target: C
Prediction: Q

Target: H
Prediction: H

Target: E
Prediction: X

Target: I
Prediction: I

Target: D
Prediction: B

Target: G
Prediction: G

Target: Z
Prediction: Z

Target: J
Prediction: J

Target: K
Prediction: K

Target: D
Prediction: D

Target: P
Prediction: P

Target: B
Prediction: B

Target: E
Prediction: E

Target: N
Prediction: N

Target: Q
Prediction: Q

Target: D
Prediction: D

Target: B
Prediction: S

Target: H
Prediction: D

Target: S
Prediction: B

Target: S
Prediction: S

Target: C
Prediction: C

Target: D
Prediction: D

Target: R
Prediction: R

Target: K
Prediction: K

Target: R
Prediction: R

Target: S
Prediction: X

Target: Z
Prediction: Z

Target: S
Prediction: S

Target: N
Prediction: N

Target: X
Prediction: X

Target: B
Prediction: B

Target: B
Prediction: B

Target: V
Prediction: V

Target: O
Prediction: O

Target: P
Prediction: P

Target: G
Prediction: G

Target: C
Prediction: Q

Target: A
Prediction: A

Target: T
Prediction: T

Target: U
Prediction: U

Target: E
Prediction: E

Target: U
Prediction: U

Target: Y
Prediction: S

Target: O
Prediction: O

Target: Z
Prediction: Z

Target: X
Prediction: X

Target: N
Prediction: N

Target: S
Prediction: S

Target: K
Prediction: R

Target: C
Prediction: C

Target: O
Prediction: O

Target: S
Prediction: Q

Target: I
Prediction: I

Target: A
Prediction: A

Target: M
Prediction: M

Target: J
Prediction: J

Target: V
Prediction: V

Target: Y
Prediction: Y

Target: U
Prediction: U

Target: N
Prediction: N

Target: E
Prediction: E

Target: T
Prediction: T

Target: G
Prediction: P

Target: Z
Prediction: S

Target: E
Prediction: X

Target: V
Prediction: V

Target: E
Prediction: E

Target: D
Prediction: S

Target: N
Prediction: N

Target: X
Prediction: X

Target: H
Prediction: H

Target: E
Prediction: X

Target: D
Prediction: O

Target: L
Prediction: L

Target: U
Prediction: N

Target: O
Prediction: O

Target: X
Prediction: X

Target: F
Prediction: F

Target: R
Prediction: R

Target: D
Prediction: D

Target: M
Prediction: M

Target: K
Prediction: R

Target: V
Prediction: V

Target: K
Prediction: K

Target: G
Prediction: G

Target: J
Prediction: Q

Target: W
Prediction: W

Target: T
Prediction: T

Target: A
Prediction: A

Target: R
Prediction: R

Target: D
Prediction: D

Target: B
Prediction: B

Target: D
Prediction: D

Target: S
Prediction: X

Target: S
Prediction: S

Target: J
Prediction: X

Target: Y
Prediction: B

Target: G
Prediction: P

Target: U
Prediction: U

Target: N
Prediction: N

Target: B
Prediction: B

Target: K
Prediction: K

Target: B
Prediction: B

Target: M
Prediction: M

Target: K
Prediction: Q

Target: G
Prediction: G

Target: U
Prediction: U

Target: E
Prediction: E

Target: F
Prediction: F

Target: W
Prediction: W

Target: A
Prediction: A

Target: P
Prediction: P

Target: B
Prediction: B

Target: S
Prediction: S

Target: T
Prediction: T

Target: O
Prediction: O

Target: I
Prediction: P

Target: T
Prediction: K

Target: R
Prediction: B

Target: R
Prediction: R

Target: L
Prediction: L

Target: M
Prediction: M

Target: K
Prediction: K

Target: E
Prediction: E

Target: B
Prediction: B

Target: M
Prediction: M

Target: C
Prediction: Q

Target: E
Prediction: E

Target: J
Prediction: J

Target: I
Prediction: X

Target: G
Prediction: G

Target: A
Prediction: X

Target: W
Prediction: W

Target: X
Prediction: X

Target: G
Prediction: G

Target: Q
Prediction: Q

Target: T
Prediction: T

Target: U
Prediction: U

Target: M
Prediction: M

Target: T
Prediction: T

Target: S
Prediction: Q

Target: A
Prediction: A

Target: G
Prediction: O

Target: V
Prediction: B

Target: U
Prediction: U

Target: T
Prediction: T

Target: C
Prediction: C

Target: Q
Prediction: O

Target: V
Prediction: Q

Target: G
Prediction: G

Target: K
Prediction: X

Target: D
Prediction: X

Average Error on Test Set: 0.08027193627946035

Correctly Predicted: 76.78% of test set

-----------------------------------------------------------------------------
