Initialising Weights Randomly Between 0 and 1
Hidden Units: 20
Number of Epochs: 10000

****************
Learning Rate: 0.001
****************

Training log:
Prediction: V

Target: K
Prediction: V

Target: E
Prediction: V

Target: F
Prediction: V

Target: N
Prediction: V

Target: A
Prediction: V

Target: N
Prediction: V

Target: B
Prediction: V

Target: J
Prediction: V

Target: P
Prediction: V

Target: Z
Prediction: V

Target: W
Prediction: V

Target: F
Prediction: V

Target: X
Prediction: V

Target: R
Prediction: V

Target: H
Prediction: V

Target: L
Prediction: V

Target: R
Prediction: V

Target: O
Prediction: V

Target: K
Prediction: V

Target: S
Prediction: V

Target: C
Prediction: V

Target: Y
Prediction: V

Target: Z
Prediction: V

Target: F
Prediction: V

Target: C
Prediction: V

Target: H
Prediction: V

Target: T
Prediction: V

Target: R
Prediction: V

Target: S
Prediction: V

Target: D
Prediction: V

Target: E
Prediction: V

Target: A
Prediction: V

Target: E
Prediction: V

Target: Y
Prediction: V

Target: P
Prediction: V

Target: J
Prediction: V

Target: W
Prediction: V

Target: M
Prediction: V

Target: H
Prediction: V

Target: I
Prediction: V

Target: V
Prediction: V

Target: W
Prediction: V

Target: A
Prediction: V

Target: I
Prediction: V

Target: J
Prediction: V

Target: B
Prediction: V

Target: F
Prediction: V

Target: P
Prediction: V

Target: E
Prediction: V

Target: W
Prediction: V

Target: C
Prediction: V

Target: H
Prediction: V

Target: Y
Prediction: V

Target: R
Prediction: V

Target: F
Prediction: V

Target: N
Prediction: V

Target: K
Prediction: V

Target: S
Prediction: V

Target: Z
Prediction: V

Target: M
Prediction: V

Target: F
Prediction: V

Target: C
Prediction: V

Target: C
Prediction: V

Target: O
Prediction: V

Target: N
Prediction: V

Target: C
Prediction: V

Target: E
Prediction: V

Target: B
Prediction: V

Target: B
Prediction: V

Target: G
Prediction: V

Target: N
Prediction: V

Target: S
Prediction: V

Target: D
Prediction: V

Target: G
Prediction: V

Target: V
Prediction: V

Target: Q
Prediction: V

Target: W
Prediction: V

Target: T
Prediction: V

Target: K
Prediction: V

Target: J
Prediction: V

Target: A
Prediction: V

Target: N
Prediction: V

Target: R
Prediction: V

Target: C
Prediction: V

Target: H
Prediction: V

Target: E
Prediction: V

Target: I
Prediction: V

Target: D
Prediction: V

Target: G
Prediction: V

Target: Z
Prediction: V

Target: J
Prediction: V

Target: K
Prediction: V

Target: D
Prediction: V

Target: P
Prediction: V

Target: B
Prediction: V

Target: E
Prediction: V

Target: N
Prediction: V

Target: Q
Prediction: V

Target: D
Prediction: V

Target: B
Prediction: V

Target: H
Prediction: V

Target: S
Prediction: V

Target: S
Prediction: V

Target: C
Prediction: V

Target: D
Prediction: V

Target: R
Prediction: V

Target: K
Prediction: V

Target: R
Prediction: V

Target: S
Prediction: V

Target: Z
Prediction: V

Target: S
Prediction: V

Target: N
Prediction: V

Target: X
Prediction: V

Target: B
Prediction: V

Target: B
Prediction: V

Target: V
Prediction: V

Target: O
Prediction: V

Target: P
Prediction: V

Target: G
Prediction: V

Target: C
Prediction: V

Target: A
Prediction: V

Target: T
Prediction: V

Target: U
Prediction: V

Target: E
Prediction: V

Target: U
Prediction: V

Target: Y
Prediction: V

Target: O
Prediction: V

Target: Z
Prediction: V

Target: X
Prediction: V

Target: N
Prediction: V

Target: S
Prediction: V

Target: K
Prediction: V

Target: C
Prediction: V

Target: O
Prediction: V

Target: S
Prediction: V

Target: I
Prediction: V

Target: A
Prediction: V

Target: M
Prediction: V

Target: J
Prediction: V

Target: V
Prediction: V

Target: Y
Prediction: V

Target: U
Prediction: V

Target: N
Prediction: V

Target: E
Prediction: V

Target: T
Prediction: V

Target: G
Prediction: V

Target: Z
Prediction: V

Target: E
Prediction: V

Target: V
Prediction: V

Target: E
Prediction: V

Target: D
Prediction: V

Target: N
Prediction: V

Target: X
Prediction: V

Target: H
Prediction: V

Target: E
Prediction: V

Target: D
Prediction: V

Target: L
Prediction: V

Target: U
Prediction: V

Target: O
Prediction: V

Target: X
Prediction: V

Target: F
Prediction: V

Target: R
Prediction: V

Target: D
Prediction: V

Target: M
Prediction: V

Target: K
Prediction: V

Target: V
Prediction: V

Target: K
Prediction: V

Target: G
Prediction: V

Target: J
Prediction: V

Target: W
Prediction: V

Target: T
Prediction: V

Target: A
Prediction: V

Target: R
Prediction: V

Target: D
Prediction: V

Target: B
Prediction: V

Target: D
Prediction: V

Target: S
Prediction: V

Target: S
Prediction: V

Target: J
Prediction: V

Target: Y
Prediction: V

Target: G
Prediction: V

Target: U
Prediction: V

Target: N
Prediction: V

Target: B
Prediction: V

Target: K
Prediction: V

Target: B
Prediction: V

Target: M
Prediction: V

Target: K
Prediction: V

Target: G
Prediction: V

Target: U
Prediction: V

Target: E
Prediction: V

Target: F
Prediction: V

Target: W
Prediction: V

Target: A
Prediction: V

Target: P
Prediction: V

Target: B
Prediction: V

Target: S
Prediction: V

Target: T
Prediction: V

Target: O
Prediction: V

Target: I
Prediction: V

Target: T
Prediction: V

Target: R
Prediction: V

Target: R
Prediction: V

Target: L
Prediction: V

Target: M
Prediction: V

Target: K
Prediction: V

Target: E
Prediction: V

Target: B
Prediction: V

Target: M
Prediction: V

Target: C
Prediction: V

Target: E
Prediction: V

Target: J
Prediction: V

Target: I
Prediction: V

Target: G
Prediction: V

Target: A
Prediction: V

Target: W
Prediction: V

Target: X
Prediction: V

Target: G
Prediction: V

Target: Q
Prediction: V

Target: T
Prediction: V

Target: U
Prediction: V

Target: M
Prediction: V

Target: T
Prediction: V

Target: S
Prediction: V

Target: A
Prediction: V

Target: G
Prediction: V

Target: V
Prediction: V

Target: U
Prediction: V

Target: T
Prediction: V

Target: C
Prediction: V

Target: Q
Prediction: V

Target: V
Prediction: V

Target: G
Prediction: V

Target: K
Prediction: V

Target: D
Prediction: V

Average Error on Test Set: 0.9615384580636044

Correctly Predicted: 3.62% of test set

****************
Learning Rate: 5e-06
****************

Training log:
****************
Error after 100 epochs: 0.9615384170758479
Error after 500 epochs: 0.9615384170176561
Error after 1000 epochs: 0.9615384169446163
Error after 2000 epochs: 0.9615384167975288
Error after 5000 epochs: 0.9615384163480223
Error after 10000 epochs: 0.9615384155701208

Testing log (showing every tenth set of targets/predictions):
****************
Target: U
Prediction: I

Target: F
Prediction: I

Target: H
Prediction: I

Target: B
Prediction: I

Target: E
Prediction: I

Target: H
Prediction: I

Target: U
Prediction: I

Target: W
Prediction: I

Target: S
Prediction: I

Target: O
Prediction: I

Target: V
Prediction: I

Target: A
Prediction: I

Target: C
Prediction: I

Target: B
Prediction: I

Target: A
Prediction: I

Target: H
Prediction: I

Target: H
Prediction: I

Target: R
Prediction: I

Target: X
Prediction: I

Target: O
Prediction: I

Target: R
Prediction: I

Target: O
Prediction: I

Target: W
Prediction: I

Target: J
Prediction: I

Target: V
Prediction: I

Target: K
Prediction: I

Target: S
Prediction: I

Target: C
Prediction: I

Target: Q
Prediction: I

Target: X
Prediction: I

Target: A
Prediction: I

Target: F
Prediction: I

Target: T
Prediction: I

Target: O
Prediction: I

Target: G
Prediction: I

Target: K
Prediction: I

Target: Y
Prediction: I

Target: H
Prediction: I

Target: Z
Prediction: I

Target: C
Prediction: I

Target: P
Prediction: I

Target: C
Prediction: I

Target: Z
Prediction: I

Target: H
Prediction: I

Target: H
Prediction: I

Target: O
Prediction: I

Target: R
Prediction: I

Target: A
Prediction: I

Target: Y
Prediction: I

Target: N
Prediction: I

Target: Q
Prediction: I

Target: F
Prediction: I

Target: I
Prediction: I

Target: I
Prediction: I

Target: R
Prediction: I

Target: J
Prediction: I

Target: T
Prediction: I

Target: D
Prediction: I

Target: Q
Prediction: I

Target: P
Prediction: I

Target: P
Prediction: I

Target: V
Prediction: I

Target: W
Prediction: I

Target: J
Prediction: I

Target: P
Prediction: I

Target: K
Prediction: I

Target: M
Prediction: I

Target: K
Prediction: I

Target: N
Prediction: I

Target: P
Prediction: I

Target: O
Prediction: I

Target: F
Prediction: I

Target: R
Prediction: I

Target: D
Prediction: I

Target: D
Prediction: I

Target: M
Prediction: I

Target: Z
Prediction: I

Target: R
Prediction: I

Target: M
Prediction: I

Target: T
Prediction: I

Target: A
Prediction: I

Target: W
Prediction: I

Target: W
Prediction: I

Target: K
Prediction: I

Target: E
Prediction: I

Target: F
Prediction: I

Target: G
Prediction: I

Target: Q
Prediction: I

Target: V
Prediction: I

Target: Y
Prediction: I

Target: G
Prediction: I

Target: Y
Prediction: I

Target: O
Prediction: I

Target: I
Prediction: I

Target: X
Prediction: I

Target: U
Prediction: I

Target: G
Prediction: I

Target: N
Prediction: I

Target: Q
Prediction: I

Target: Y
Prediction: I

Target: Z
Prediction: I

Target: H
Prediction: I

Target: Q
Prediction: I

Target: O
Prediction: I

Target: S
Prediction: I

Target: O
Prediction: I

Target: I
Prediction: I

Target: G
Prediction: I

Target: G
Prediction: I

Target: P
Prediction: I

Target: W
Prediction: I

Target: Q
Prediction: I

Target: F
Prediction: I

Target: X
Prediction: I

Target: B
Prediction: I

Target: F
Prediction: I

Target: X
Prediction: I

Target: X
Prediction: I

Target: I
Prediction: I

Target: E
Prediction: I

Target: I
Prediction: I

Target: J
Prediction: I

Target: P
Prediction: I

Target: P
Prediction: I

Target: D
Prediction: I

Target: X
Prediction: I

Target: V
Prediction: I

Target: F
Prediction: I

Target: V
Prediction: I

Target: W
Prediction: I

Target: P
Prediction: I

Target: Q
Prediction: I

Target: E
Prediction: I

Target: I
Prediction: I

Target: A
Prediction: I

Target: O
Prediction: I

Target: N
Prediction: I

Target: M
Prediction: I

Target: L
Prediction: I

Target: R
Prediction: I

Target: B
Prediction: I

Target: S
Prediction: I

Target: J
Prediction: I

Target: K
Prediction: I

Target: O
Prediction: I

Target: I
Prediction: I

Target: Y
Prediction: I

Target: B
Prediction: I

Target: R
Prediction: I

Target: J
Prediction: I

Target: Z
Prediction: I

Target: N
Prediction: I

Target: B
Prediction: I

Target: S
Prediction: I

Target: U
Prediction: I

Target: J
Prediction: I

Target: Q
Prediction: I

Target: T
Prediction: I

Target: Z
Prediction: I

Target: F
Prediction: I

Target: J
Prediction: I

Target: L
Prediction: I

Target: V
Prediction: I

Target: I
Prediction: I

Target: U
Prediction: I

Target: K
Prediction: I

Target: E
Prediction: I

Target: F
Prediction: I

Target: N
Prediction: I

Target: A
Prediction: I

Target: N
Prediction: I

Target: B
Prediction: I

Target: J
Prediction: I

Target: P
Prediction: I

Target: Z
Prediction: I

Target: W
Prediction: I

Target: F
Prediction: I

Target: X
Prediction: I

Target: R
Prediction: I

Target: H
Prediction: I

Target: L
Prediction: I

Target: R
Prediction: I

Target: O
Prediction: I

Target: K
Prediction: I

Target: S
Prediction: I

Target: C
Prediction: I

Target: Y
Prediction: I

Target: Z
Prediction: I

Target: F
Prediction: I

Target: C
Prediction: I

Target: H
Prediction: I

Target: T
Prediction: I

Target: R
Prediction: I

Target: S
Prediction: I

Target: D
Prediction: I

Target: E
Prediction: I

Target: A
Prediction: I

Target: E
Prediction: I

Target: Y
Prediction: I

Target: P
Prediction: I

Target: J
Prediction: I

Target: W
Prediction: I

Target: M
Prediction: I

Target: H
Prediction: I

Target: I
Prediction: I

Target: V
Prediction: I

Target: W
Prediction: I

Target: A
Prediction: I

Target: I
Prediction: I

Target: J
Prediction: I

Target: B
Prediction: I

Target: F
Prediction: I

Target: P
Prediction: I

Target: E
Prediction: I

